[Global]
  start time        : 2020-05-15 13:33:26
  duration (s)      : 1664
  active nodes      : 10
  messages sent     : 447 
  messages received : 433 (96%)
  messages lost     : 14 
  rcv duration (s)  : 0, 577, 80 (min, max, avg) 

[Nodes]
---------------------------------------------------------------------------------------------------------
    NodeId    duration (s)   sndEvts   nbRcv/total   minNhb   maxNhb   outCon    inCon   rcvDuration (s)
---------------------------------------------------------------------------------------------------------
     dmis01      1380          47         37/39         1        6       7589     9716    (1, 577, 184)
     dmis05      1440          43         34/42         1        5      20671    21232    (0, 323, 75)
     dmis08      1539          41         49/50         1        6      20088    23068    (0, 212, 59)
     dmis09      1576          40         42/42         1        7      19411    17534    (0, 319, 70)
     dmis12      1383          51         53/53         1        6      16128    17348    (0, 267, 80)
     dmis13      1412          48         46/47         1        6      20438    16441    (0, 336, 52)
     dmis14      1374          41         41/42         1        8      15700    14132    (0, 232, 62)
     dmis17      1520          37         37/37         1        5      15068    18021    (0, 195, 65)
     dmis18      1596          49         37/37         1        6      18523    13962    (0, 275, 101)
     dmis20      1407          50         57/58         1        7       9304    11466    (0, 346, 74)

[Messages]
-----------------------------------------------------------------------------------------------------------------------------
        MessageId             src           dst         sndStep         rcvStep     rcvDuration (s)   sndTime     rcvTime
   dmis18_642858667_0        dmis18        dmis12       1061000         1184000          123          13:51:07    13:53:10
   dmis08_642858670_0        dmis08        dmis17       1064000         1170000          106          13:51:10    13:52:56
   dmis14_642858673_0        dmis14        dmis12       1067000         1184000          117          13:51:13    13:53:10
   dmis18_642858679_0        dmis18        dmis14       1073000         1105000           32          13:51:19    13:51:51
   dmis12_642858687_0        dmis12        dmis18       1081000         1254000          173          13:51:27    13:54:20
   dmis01_642858690_0        dmis01        dmis20       1084000         1087000            3          13:51:30    13:51:33
   dmis20_642858691_0        dmis20        dmis18       1085000         1254000          169          13:51:31    13:54:20
   dmis01_642858691_0        dmis01        dmis17       1085000         1170000           85          13:51:31    13:52:56
   dmis09_642858697_0        dmis09        dmis17       1091000         1091000            0          13:51:37    13:51:37
   dmis13_642858698_0        dmis13        dmis20       1092000         1127000           35          13:51:38    13:52:13
   dmis01_642858701_0        dmis01        dmis17       1095000         1170000           75          13:51:41    13:52:56
   dmis18_642858707_0        dmis18        dmis14       1101000         1265000          164          13:51:47    13:54:31
   dmis12_642858711_0        dmis12        dmis20       1105000         1247000          142          13:51:51    13:54:13
   dmis13_642858718_0        dmis13        dmis20       1112000         1127000           15          13:51:58    13:52:13
   dmis09_642858719_0        dmis09        dmis05       1113000         1172000           59          13:51:59    13:52:58
   dmis05_642858721_0        dmis05        dmis08       1115000         1115000            0          13:52:01    13:52:01
   dmis05_642858726_0        dmis05        dmis20       1120000         1127000            7          13:52:06    13:52:13
   dmis05_642858730_0        dmis05        dmis14       1124000         1145000           21          13:52:10    13:52:31
   dmis18_642858733_0        dmis18        dmis20       1127000         1247000          120          13:52:13    13:54:13
   dmis08_642858733_0        dmis08        dmis20       1127000         1247000          120          13:52:13    13:54:13
   dmis20_642858735_0        dmis20        dmis18       1129000         1254000          125          13:52:15    13:54:20
   dmis13_642858737_0        dmis13        dmis20       1131000         1247000          116          13:52:17    13:54:13
   dmis09_642858739_0        dmis09        dmis20       1133000         1247000          114          13:52:19    13:54:13
   dmis18_642858744_0        dmis18        dmis01       1138000         1272000          134          13:52:24    13:54:38
   dmis18_642858746_0        dmis18        dmis20       1140000         1247000          107          13:52:26    13:54:13
   dmis20_642858747_0        dmis20        dmis01       1141000         1272000          131          13:52:27    13:54:38
   dmis17_642858749_0        dmis17        dmis08       1143000         1155000           12          13:52:29    13:52:41
   dmis05_642858751_0        dmis05        dmis13       1145000         1159000           14          13:52:31    13:52:45
   dmis20_642858751_0        dmis20        dmis09       1145000         1239000           94          13:52:31    13:54:05
   dmis01_642858760_0        dmis01        dmis08       1154000         1155000            1          13:52:40    13:52:41
   dmis13_642858767_0        dmis13        dmis05       1161000         1172000           11          13:52:47    13:52:58
   dmis08_642858769_0        dmis08        dmis13       1163000         1199000           36          13:52:49    13:53:25
   dmis14_642858775_0        dmis14        dmis17       1169000         1210000           41          13:52:55    13:53:36
   dmis17_642858777_0        dmis17        dmis20       1171000         1247000           76          13:52:57    13:54:13
   dmis20_642858777_0        dmis20        dmis13       1171000         1239000           68          13:52:57    13:54:05
   dmis18_642858785_0        dmis18        dmis09       1179000         1238000           59          13:53:05    13:54:04
   dmis09_642858785_0        dmis09        dmis01       1179000         1232000           53          13:53:05    13:53:58
   dmis09_642858791_0        dmis09        dmis20       1185000         1247000           62          13:53:11    13:54:13
   dmis12_642858793_0        dmis12        dmis08       1187000         1196000            9          13:53:13    13:53:22
   dmis20_642858794_0        dmis20        dmis12       1188000         1227000           39          13:53:14    13:53:53
   dmis20_642858795_0        dmis20        dmis17       1189000         1250000           61          13:53:15    13:54:16
   dmis17_642858796_0        dmis17        dmis01       1190000         1232000           42          13:53:16    13:53:58
   dmis12_642858797_0        dmis12        dmis13       1191000         1199000            8          13:53:17    13:53:25
   dmis18_642858800_0        dmis18        dmis08       1194000         1275000           81          13:53:20    13:54:41
   dmis12_642858802_0        dmis12        dmis05       1196000         1212000           16          13:53:22    13:53:38
   dmis13_642858807_0        dmis13        dmis20       1201000         1247000           46          13:53:27    13:54:13
   dmis01_642858811_0        dmis01        dmis14       1205000         1226000           21          13:53:31    13:53:52
   dmis17_642858811_0        dmis17        dmis18       1205000         1294000           89          13:53:31    13:55:00
   dmis01_642858815_0        dmis01        dmis13       1209000         1240000           31          13:53:35    13:54:06
   dmis13_642858819_0        dmis13        dmis12       1213000         1227000           14          13:53:39    13:53:53
   dmis18_642858820_0        dmis18        dmis20       1214000         1247000           33          13:53:40    13:54:13
   dmis18_642858821_0        dmis18        dmis12       1215000         1264000           49          13:53:41    13:54:30
   dmis08_642858822_0        dmis08        dmis01       1216000         1272000           56          13:53:42    13:54:38
   dmis20_642858828_0        dmis20        dmis18       1222000         1254000           32          13:53:48    13:54:20
   dmis08_642858829_0        dmis08        dmis14       1223000         1226000            3          13:53:49    13:53:52
   dmis09_642858833_0        dmis09        dmis18       1227000         1294000           67          13:53:53    13:55:00
   dmis20_642858838_0        dmis20        dmis14       1232000         1265000           33          13:53:58    13:54:31
   dmis17_642858839_0        dmis17        dmis05       1233000         1252000           19          13:53:59    13:54:18
   dmis18_642858840_0        dmis18        dmis05       1234000         1252000           18          13:54:00    13:54:18
   dmis20_642858841_0        dmis20        dmis12       1235000         1264000           29          13:54:01    13:54:30
   dmis01_642858842_1        dmis01        dmis17       1236000         1250000           14          13:54:02    13:54:16
   dmis01_642858842_0        dmis01        dmis20       1236000         1247000           11          13:54:02    13:54:13
   dmis01_642858844_0        dmis01        dmis20       1238000         1247000            9          13:54:04    13:54:13
   dmis20_642858845_0        dmis20        dmis12       1239000         1264000           25          13:54:05    13:54:30
   dmis12_642858847_0        dmis12        dmis13       1241000         1241000            0          13:54:07    13:54:07
   dmis13_642858852_0        dmis13        dmis14       1246000         1266000           20          13:54:12    13:54:32
   dmis14_642858855_1        dmis14        dmis13       1249000         1279000           30          13:54:15    13:54:45
   dmis14_642858855_0        dmis14        dmis09       1249000         1278000           29          13:54:15    13:54:44
   dmis13_642858857_0        dmis13        dmis01       1251000         1272000           21          13:54:17    13:54:38
   dmis14_642858862_0        dmis14        dmis17       1256000         1290000           34          13:54:22    13:54:56
   dmis14_642858871_0        dmis14        dmis08       1265000         1275000           10          13:54:31    13:54:41
   dmis13_642858879_0        dmis13        dmis20       1273000         1407000          134          13:54:39    13:56:53
   dmis12_642858883_0        dmis12        dmis14       1277000         1426000          149          13:54:43    13:57:12
   dmis14_642858884_0        dmis14        dmis13       1278000         1360000           82          13:54:44    13:56:06
   dmis18_642858887_0        dmis18        dmis13       1281000         1320000           39          13:54:47    13:55:26
   dmis13_642858889_0        dmis13        dmis01       1283000         1312000           29          13:54:49    13:55:18
   dmis18_642858891_0        dmis18        dmis12       1285000         1304000           19          13:54:51    13:55:10
   dmis20_642858893_0        dmis20        dmis01       1287000         1352000           65          13:54:53    13:55:58
   dmis20_642858895_0        dmis20        dmis09       1289000         1358000           69          13:54:55    13:56:04
   dmis18_642858896_0        dmis18        dmis20       1290000         1407000          117          13:54:56    13:56:53
   dmis01_642858900_0        dmis01        dmis05       1294000              -1           -1          13:55:00          ()
   dmis13_642858902_0        dmis13        dmis12       1296000         1304000            8          13:55:02    13:55:10
   dmis12_642858903_0        dmis12        dmis14       1297000         1426000          129          13:55:03    13:57:12
   dmis12_642858907_0        dmis12        dmis17       1301000         1370000           69          13:55:07    13:56:16
   dmis14_642858909_0        dmis14        dmis05       1303000         1333000           30          13:55:09    13:55:39
   dmis09_642858912_0        dmis09        dmis12       1306000         1344000           38          13:55:12    13:55:50
   dmis12_642858913_0        dmis12        dmis08       1307000         1315000            8          13:55:13    13:55:21
   dmis01_642858926_0        dmis01        dmis13       1320000         1320000            0          13:55:26    13:55:26
   dmis13_642858927_0        dmis13        dmis12       1321000         1344000           23          13:55:27    13:55:50
   dmis18_642858928_0        dmis18        dmis13       1322000         1323000            1          13:55:28    13:55:29
   dmis01_642858929_0        dmis01        dmis13       1323000         1323000            0          13:55:29    13:55:29
   dmis14_642858930_0        dmis14        dmis17       1324000         1370000           46          13:55:30    13:56:16
   dmis18_642858933_0        dmis18        dmis01       1327000         1352000           25          13:55:33    13:55:58
   dmis20_642858936_0        dmis20        dmis05       1330000         1336000            6          13:55:36    13:55:42
   dmis09_642858938_0        dmis09        dmis13       1332000         1359000           27          13:55:38    13:56:05
   dmis20_642858944_0        dmis20        dmis17       1338000         1370000           32          13:55:44    13:56:16
   dmis05_642858949_0        dmis05        dmis17       1343000         1370000           27          13:55:49    13:56:16
   dmis05_642858954_0        dmis05        dmis13       1348000         1360000           12          13:55:54    13:56:06
   dmis09_642858956_0        dmis09        dmis05       1350000              -1           -1          13:55:56          ()
   dmis13_642858959_0        dmis13        dmis20       1353000         1407000           54          13:55:59    13:56:53
   dmis05_642858960_0        dmis05        dmis01       1354000         1355000            1          13:56:00    13:56:01
   dmis13_642858960_0        dmis13        dmis20       1354000         1407000           53          13:56:00    13:56:53
   dmis08_642858960_0        dmis08        dmis05       1354000              -1           -1          13:56:00          ()
   dmis05_642858966_0        dmis05        dmis13       1360000         1399000           39          13:56:06    13:56:45
   dmis12_642858967_0        dmis12        dmis05       1361000              -1           -1          13:56:07          ()
   dmis14_642858972_0        dmis14        dmis05       1366000         1412000           46          13:56:12    13:56:58
   dmis13_642858974_0        dmis13        dmis05       1368000         1452000           84          13:56:14    13:57:38
   dmis17_642858974_0        dmis17        dmis08       1368000         1475000          107          13:56:14    13:58:01
   dmis05_642858976_0        dmis05        dmis14       1370000         1426000           56          13:56:16    13:57:12
   dmis12_642858978_0        dmis12        dmis18       1372000         1374000            2          13:56:18    13:56:20
   dmis20_642858979_0        dmis20        dmis09       1373000         1478000          105          13:56:19    13:58:04
   dmis09_642858980_1        dmis09        dmis01       1374000              -1           -1          13:56:20          ()
   dmis09_642858980_0        dmis09        dmis05       1374000              -1           -1          13:56:20          ()
   dmis12_642858983_0        dmis12        dmis20       1377000         1407000           30          13:56:23    13:56:53
   dmis20_642858987_0        dmis20        dmis18       1381000         1414000           33          13:56:27    13:57:00
   dmis13_642858991_0        dmis13        dmis17       1385000         1451000           66          13:56:31    13:57:37
   dmis01_642858998_0        dmis01        dmis17       1392000         1451000           59          13:56:38    13:57:37
   dmis12_642859000_0        dmis12        dmis13       1394000         1440000           46          13:56:40    13:57:26
   dmis14_642859002_0        dmis14        dmis12       1396000         1425000           29          13:56:42    13:57:11
   dmis14_642859004_0        dmis14        dmis13       1398000         1440000           42          13:56:44    13:57:26
   dmis08_642859007_0        dmis08        dmis05       1401000              -1           -1          13:56:47          ()
   dmis14_642859010_0        dmis14        dmis20       1404000         1448000           44          13:56:50    13:57:34
   dmis14_642859012_0        dmis14        dmis01       1406000         1432000           26          13:56:52    13:57:18
   dmis12_642859017_0        dmis12        dmis08       1411000         1475000           64          13:56:57    13:58:01
   dmis13_642859018_0        dmis13        dmis12       1412000         1425000           13          13:56:58    13:57:11
   dmis12_642859021_0        dmis12        dmis08       1415000         1475000           60          13:57:01    13:58:01
   dmis01_642859022_0        dmis01        dmis05       1416000              -1           -1          13:57:02          ()
   dmis01_642859023_0        dmis01        dmis20       1417000              -1           -1          13:57:03          ()
   dmis12_642859027_0        dmis12        dmis13       1421000         1440000           19          13:57:07    13:57:26
   dmis05_642859035_0        dmis05        dmis12       1429000         1464000           35          13:57:15    13:57:50
   dmis13_642859039_0        dmis13        dmis20       1433000         1449000           16          13:57:19    13:57:35
   dmis08_642859044_0        dmis08        dmis05       1438000              -1           -1          13:57:24          ()
   dmis20_642859044_0        dmis20        dmis05       1438000         1453000           15          13:57:24    13:57:39
   dmis14_642859045_0        dmis14        dmis13       1439000         1440000            1          13:57:25    13:57:26
   dmis14_642859045_1        dmis14        dmis13       1439000         1440000            1          13:57:25    13:57:26
   dmis13_642859052_0        dmis13        dmis20       1446000         1449000            3          13:57:32    13:57:35
   dmis14_642859056_0        dmis14        dmis20       1450000         1450000            0          13:57:36    13:57:36
   dmis20_642859056_0        dmis20        dmis05       1450000         1453000            3          13:57:36    13:57:39
   dmis05_642859058_0        dmis05        dmis13       1452000         1480000           28          13:57:38    13:58:06
   dmis05_642859060_0        dmis05        dmis20       1454000         1487000           33          13:57:40    13:58:13
   dmis20_642859068_0        dmis20        dmis13       1462000         1479000           17          13:57:48    13:58:05
   dmis13_642859076_0        dmis13        dmis20       1470000         1488000           18          13:57:56    13:58:14
   dmis13_642859077_0        dmis13        dmis20       1471000         1488000           17          13:57:57    13:58:14
   dmis20_642859079_0        dmis20        dmis13       1473000         1479000            6          13:57:59    13:58:05
   dmis13_642859080_0        dmis13        dmis20       1474000         1488000           14          13:58:00    13:58:14
   dmis20_642859082_0        dmis20        dmis13       1476000         1479000            3          13:58:02    13:58:05
